timestamp,policy,n_folds,cv_mean,cv_std,cv_min,cv_max,cv_range,cv_cv_pct
2026-04-21T21:09:14,cap2_a0.65_m1.0,4,3355.75,214.55432101606962,3155.8,3658.4,502.5999999999999,6.393632452240769
2026-04-21T21:11:55,cap2_a0.625_m1.0,4,3362.75,220.1870341323484,3159.4,3674.6,515.1999999999998,6.547826455500659
2026-04-21T21:09:43,cap2_a0.70_m1.0,4,3364.95,210.90303459172884,3155.2,3646.2,491.0,6.267642449121944
2026-04-21T21:11:27,cap2_a0.60_m1.0,4,3380.05,226.10182809227055,3188.8,3707.4,518.5999999999999,6.68930424379138
2026-04-21T21:10:10,cap2_a0.75_m1.0,4,3409.2500000000005,215.71928518331416,3189.0,3660.0,471.0,6.327470416757766
2026-04-21T21:10:59,cap2_a0.55_m1.0,4,3435.25,226.13195999976057,3265.4,3768.6,503.1999999999998,6.582692962659503
2026-04-21T15:42:32,"Ensemble w_ma=0.25 per_round=[1.00,1.05,1.05,1.10,1.10,1.15]",4,3598.25,255.6354370322445,3394.8,3964.0,569.1999999999998,7.104437908212173
2026-04-21T16:40:39,Ensemble [Consensus-top5 optuna_joint],4,3603.55,227.6383901424948,3448.6,3940.4,491.8000000000002,6.3170592927112095
2026-04-21T16:34:38,Ensemble [Optuna-joint trial 15],4,3617.4500000000003,228.3694302367692,3463.4,3957.2,493.7999999999997,6.312994795692246
2026-04-21T17:02:41,"Ensemble [Optuna-weights, consensus-top5]",4,3624.05,219.38564978898071,3450.6,3944.2,493.5999999999999,6.053604387052626
2026-04-21T17:16:58,Ensemble [baseline],4,3625.55,231.16928140794704,3451.8,3966.2,514.3999999999996,6.3761162143108505
2026-04-21T17:12:19,"Ensemble [champion, recursive]",4,3625.55,231.16928140794704,3451.8,3966.2,514.3999999999996,6.3761162143108505
2026-04-21T17:01:49,"Ensemble [Optuna-weights, single-best]",4,3625.55,231.16928140794704,3451.8,3966.2,514.3999999999996,6.3761162143108505
2026-04-21T16:19:14,Ensemble [Optuna-weights],4,3625.55,231.16928140794704,3451.8,3966.2,514.3999999999996,6.3761162143108505
2026-04-21T15:42:17,"Ensemble w_ma=0.25 per_round=[1.05,1.05,1.10,1.10,1.10,1.10]",4,3626.4500000000003,250.33867060444337,3480.4,4000.0,519.5999999999999,6.903133108258581
2026-04-21T17:17:18,Ensemble [extended_features],4,3627.7500000000005,193.55559924734817,3485.6,3913.8,428.2000000000003,5.335417248910431
2026-04-21T17:21:56,Ensemble [scaling_only],4,3647.8500000000004,176.13134303695074,3434.0,3865.4,431.4000000000001,4.828360350259762
2026-04-21T15:42:03,Ensemble w_ma=0.25 x1.05 [baseline],4,3654.25,228.88875755120299,3519.2,3996.0,476.8000000000002,6.2636315947513985
2026-04-21T15:27:15,Ensemble w_ma=0.25 cov=2 x1.05,4,3654.25,228.88875755120299,3519.2,3996.0,476.8000000000002,6.2636315947513985
2026-04-21T15:28:10,Ensemble w_ma=0.5 cov=2 x1.1,4,3656.7000000000003,229.62569542627412,3504.6,3994.4,489.8000000000002,6.279588028174969
2026-04-21T15:44:12,"Ensemble per-SKU per_round=[1.05,1.05,1.10,1.10,1.10,1.10]",4,3657.45,230.07189456051913,3489.4,3990.6,501.1999999999998,6.290500063172952
2026-04-21T15:43:42,Ensemble per-SKU w_ma [backtest-MAE] x1.10,4,3658.55,229.37488237962464,3506.0,3995.2,489.1999999999998,6.269557130000263
2026-04-21T15:17:40,ML Point cov=2 x1.05 [censoring=mean_impute],4,3666.95,254.1128555058427,3492.4,4044.6,552.1999999999998,6.929815118991062
2026-04-21T15:27:01,Ensemble w_ma=0.0 cov=2 x1.05,4,3666.95,254.1128555058427,3492.4,4044.6,552.1999999999998,6.929815118991062
2026-04-21T15:29:07,RMSE-safety k=0.0 cov=2 x1.05,4,3666.95,254.1128555058427,3492.4,4044.6,552.1999999999998,6.929815118991062
2026-04-21T17:58:51,tcn_cov2_m1.15,4,3671.4,196.30282728478454,3466.8,3938.2,471.39999999999964,5.3468112241865375
2026-04-21T16:57:39,tcn_cov2_m1.10_fast,4,3674.4500000000003,248.2312564256699,3474.6,4034.0,559.4000000000001,6.755603054216818
2026-04-21T15:42:46,"Ensemble w_ma=0.25 per_round=[1.10,1.10,1.10,1.05,1.05,1.00]",4,3676.0,240.36927146926803,3493.6,4030.0,536.4000000000001,6.538881160752667
2026-04-21T17:22:18,Ensemble [scaling_and_ext_features],4,3680.8500000000004,208.3625286209911,3432.8,3941.8,509.0,5.66071773152916
2026-04-21T15:43:11,Ensemble per-SKU w_ma [backtest-MAE] x1.05,4,3694.9999999999995,219.4134605412044,3546.2,4015.6,469.4000000000001,5.938118011940579
2026-04-21T15:27:31,Ensemble w_ma=0.5 cov=2 x1.05,4,3697.25,216.73832917445256,3547.0,4016.4,469.4000000000001,5.862149683533777
2026-04-21T17:33:13,tcn_cov2_m1.05,4,3702.55,220.39578792103384,3533.4,4018.4,485.0,5.9525404902306205
2026-04-21T15:10:54,ML Point cov=2 x1.1 [Optuna-tuned],4,3705.6000000000004,237.05515532606893,3557.4,4059.0,501.5999999999999,6.3972138203278535
2026-04-21T15:10:00,ML Point cov=2 x1.05 [Optuna-tuned],4,3705.7999999999997,215.8039233501869,3531.4,4021.0,489.5999999999999,5.823409880462704
2026-04-21T15:29:32,RMSE-safety k=0.25 cov=2 x1.0,4,3719.1000000000004,285.1311043479238,3490.8,4090.2,599.3999999999996,7.666669472397186
2026-04-21T17:14:02,"Ensemble [champion, direct]",4,3731.55,286.622742758956,3466.0,4002.0,536.0,7.681063974995805
2026-04-21T15:17:27,ML Point cov=2 x1.05 [censoring=interpolate],4,3739.9500000000003,263.230918903283,3531.6,4124.8,593.2000000000003,7.038353959365312
2026-04-21T15:57:54,Conformal alpha_cp=0.50 x1.00,4,3746.55,346.6537321304938,3546.6,4264.6,718.0000000000005,9.25261192645217
2026-04-21T16:01:12,Conformal alpha_cp=0.60 x1.05 clip,4,3752.8,438.98084999993614,3468.8,4407.4,938.5999999999995,11.697421924960992
2026-04-21T15:31:48,RMSE-safety k=0.25 cov=2 x1.05,4,3753.1500000000005,315.03309349971494,3475.2,4140.6,665.4000000000005,8.393831674718967
2026-04-21T14:51:53,ML Point cov=2 x1.10,4,3754.1,321.4314857010745,3544.0,4229.8,685.8000000000002,8.562145006821197
2026-04-21T14:51:42,ML Point cov=2 x1.05,4,3754.4000000000005,295.61213326474495,3535.2,4189.0,653.8000000000002,7.8737516850827
2026-04-21T15:18:06,ML Point cov=2 x1.05 [censoring=zero],4,3758.9500000000007,263.1448967140853,3580.2,4149.4,569.1999999999998,7.000489410981397
2026-04-21T15:58:27,Conformal alpha_cp=0.60 x1.00,4,3759.65,403.42478439811634,3515.0,4363.0,848.0,10.73038140247407
2026-04-21T15:17:54,ML Point cov=2 x1.05 [censoring=seasonal_impute],4,3767.7,276.5608070569652,3485.2,4128.4,643.1999999999998,7.340308598268577
2026-04-21T17:19:31,Ensemble [extended_features_and_direct],4,3771.7500000000005,330.2199822340658,3499.6,4179.0,679.4000000000001,8.755086690105806
2026-04-21T14:52:05,ML Point cov=2 +1u,4,3774.3,230.49798263759277,3626.2,4117.0,490.8000000000002,6.107039255957204
2026-04-21T15:27:44,Ensemble w_ma=0.75 cov=2 x1.05,4,3778.6499999999996,233.37719825781326,3588.2,4113.0,524.8000000000002,6.176205741675289
2026-04-21T14:48:06,ML Point cov=2,4,3782.0499999999997,270.90300232124883,3564.4,4176.4,611.9999999999995,7.162861472514876
2026-04-21T14:51:30,ML Point cov=2 x1.00,4,3782.0499999999997,270.90300232124883,3564.4,4176.4,611.9999999999995,7.162861472514876
2026-04-21T20:37:40,tcn_v2_nosoftplus_cov2_m1.10,4,3787.35,173.07974077478463,3579.4,3993.6,414.1999999999998,4.569943120513938
2026-04-21T17:24:38,Ensemble [full_scalingandextanddirect],4,3828.5000000000005,395.58511936960747,3405.8,4307.2,901.3999999999996,10.332639920846479
2026-04-21T15:58:54,Conformal alpha_cp=0.70 x1.00,4,3848.7999999999997,481.18484320823444,3487.8,4558.4,1070.5999999999995,12.50220440678223
2026-04-21T15:49:05,CumQuantile cov=2 alpha=0.5 x1.0,4,3850.5000000000005,128.46099278250455,3750.6,4033.8,283.2000000000003,3.3362158883912354
2026-04-21T14:51:16,ML Point cov=2 x0.95,4,3851.1499999999996,234.52660829850402,3636.8,4184.2,547.3999999999996,6.089781189995301
2026-04-21T16:00:41,Conformal alpha_cp=0.70 x1.05,4,3864.45,511.522547564295,3450.8,4611.4,1160.5999999999995,13.236619637058183
2026-04-21T15:27:57,Ensemble w_ma=1.0 cov=2 x1.05,4,3923.4,274.2924473379947,3684.6,4311.4,626.7999999999997,6.991192520211925
2026-04-21T15:49:28,CumQuantile cov=2 alpha=0.55 x1.0,4,3934.75,218.22510549124885,3640.4,4105.8,465.4000000000001,5.546098366891132
2026-04-21T14:51:06,ML Point cov=2 x0.90,4,3952.5,185.30252741575515,3745.8,4196.6,450.8000000000002,4.688235987748391
2026-04-21T15:49:54,CumQuantile cov=2 alpha=0.6 x1.0,4,4040.4,300.5553970013959,3626.4,4306.0,679.5999999999999,7.438753514538063
2026-04-21T15:29:58,RMSE-safety k=0.5 cov=2 x1.0,4,4059.3999999999996,588.1286933996676,3505.4,4754.6,1249.2000000000003,14.48806950287401
2026-04-21T15:59:41,Conformal alpha_cp=0.80 x1.00,4,4093.2999999999997,595.330037318237,3481.4,4902.6,1421.2000000000003,14.544011856405273
2026-04-21T15:32:21,RMSE-safety k=0.5 cov=2 x1.05,4,4157.05,636.7924073039818,3529.0,4911.6,1382.6000000000004,15.318372579208376
2026-04-21T15:50:19,CumQuantile cov=2 alpha=0.65 x1.0,4,4163.85,446.5774848780445,3543.2,4584.8,1041.6000000000004,10.72510981130551
2026-04-21T14:52:20,ML Point cov=2 -1u,4,4190.1,329.5760711378583,3886.8,4625.0,738.1999999999998,7.865589631222603
2026-04-21T19:49:50,tcn_v2_cov2_m1.10,4,4192.65,278.3964259828059,3953.2,4593.4,640.1999999999998,6.640106519332783
2026-04-21T15:02:34,NegBinom cov=2 alpha=0.7,4,4211.25,319.57464959953654,3987.0,4680.4,693.3999999999996,7.588593638457383
2026-04-21T20:08:58,tcn_v2_noaug_cov2_m1.10,4,4212.1,231.31407220487034,4069.4,4556.0,486.5999999999999,5.491656708170991
2026-04-22T08:37:34,cap2_8f_TUNED_a0.7_m1.2,8,4218.924999999999,1429.7756584763322,3026.2,6937.6,3911.4000000000005,33.88957278160509
2026-04-22T08:36:47,cap2_8f_TUNED_a0.7_m1.15,8,4222.200000000001,1447.9972138884007,3018.8,6969.2,3950.3999999999996,34.294851354469245
2026-04-22T08:35:46,cap2_8f_TUNED_a0.7_m1.1,8,4230.425,1474.3969670440085,3017.2,7022.4,4005.2,34.85221856064127
2026-04-21T16:00:11,Conformal alpha_cp=0.833 x1.00,4,4235.35,667.5615002879263,3502.2,5099.8,1597.6000000000004,15.761660790440606
2026-04-22T08:31:49,cap2_8f_TUNED_a0.7_m1.05,8,4259.125,1502.2070275336314,3040.2,7089.2,4049.0,35.270320254362844
2026-04-22T08:53:35,cap2_a0.65_r5_m1.4,8,4261.875,1548.8479808738955,3157.0,7162.6,4005.6000000000004,36.341938251917185
2026-04-22T08:54:23,cap2_a0.65_r5_m1.5,8,4264.25,1538.6101251268487,3155.4,7119.8,3964.4,36.08161165801369
2026-04-22T08:52:50,cap2_a0.65_r5_m1.3,8,4268.55,1559.6610318545866,3180.4,7213.2,4032.7999999999997,36.538427143985345
2026-04-22T08:34:20,cap2_8f_TUNED_a0.75_m1.05,8,4270.575,1475.665918201968,3019.0,7078.0,4059.0,34.554267708727
2026-04-22T09:25:53,oe_A_avg2,8,4276.175,1532.5902087176282,3155.6,7218.2,4062.6,35.840212543163645
2026-04-22T08:52:05,cap2_a0.65_r5_m1.2,8,4278.025,1569.7950528196802,3198.8,7272.2,4073.3999999999996,36.69438707860942
2026-04-21T15:39:01,Trajectory nsamples=50 x1.0,4,4284.3,1117.4872348264207,3417.0,5917.2,2500.2,26.083309638130398
2026-04-22T08:33:25,cap2_8f_TUNED_a0.75_m1.0,8,4290.225,1509.1051291127087,3029.8,7149.8,4120.0,35.17543087163747
2026-04-22T08:31:01,cap2_8f_TUNED_a0.7_m1.0,8,4295.95,1531.2360413357944,3074.6,7167.6,4093.0000000000005,35.64371189924916
2026-04-22T08:50:46,cap2_a0.65_r5_m1.1,8,4305.025,1589.623838477878,3176.2,7375.8,4199.6,36.92484569724632
2026-04-21T21:20:31,cap2_8f_a0.70_m1.0,8,4318.674999999999,1592.5501954412614,3155.2,7435.0,4279.8,36.87589817342731
2026-04-22T09:09:16,cap2_a0.65_zero_bin_intermittent_m1.15,8,4322.45,1606.6801539643343,3154.6,7496.0,4341.4,37.17058968789308
2026-04-21T21:21:19,cap2_8f_a0.75_m1.0,8,4322.775,1559.7453947451077,3189.0,7374.6,4185.6,36.08203977179261
2026-04-22T09:10:04,cap2_a0.65_zero_bin_intermittent_m1.2,8,4323.275,1603.9975950730102,3177.2,7491.6,4314.400000000001,37.101447284130906
2026-04-22T09:08:27,cap2_a0.65_zero_bin_intermittent_m1.1,8,4326.95,1610.536374716732,3155.8,7496.0,4340.2,37.22105350689821
2026-04-22T08:28:21,cap2_8f_TUNED_a0.65_m1.0,8,4327.7,1544.5964761987884,3128.0,7210.8,4082.8,35.6909322780874
2026-04-22T08:32:39,cap2_8f_TUNED_a0.75_m0.95,8,4329.275,1544.9053967800098,3075.4,7243.8,4168.4,35.68508345577516
2026-04-22T09:07:36,cap2_a0.65_zero_bin_intermittent_m1.05,8,4331.35,1615.6883353985254,3149.4,7502.0,4352.6,37.30218835694472
2026-04-21T21:19:44,cap2_8f_a0.65_m1.0,8,4339.375,1617.6266581013062,3155.8,7508.8,4353.0,37.27787200003011
2026-04-22T09:06:44,cap2_a0.65_zero_bin_intermittent_m1.0,8,4339.375,1617.6266581013062,3155.8,7508.8,4353.0,37.27787200003011
2026-04-22T09:13:47,cap2_a0.65_zero_bin_smooth_m1.0,8,4339.375,1617.6266581013062,3155.8,7508.8,4353.0,37.27787200003011
2026-04-22T08:50:00,cap2_a0.65_r5_m1.0,8,4339.375,1617.6266581013062,3155.8,7508.8,4353.0,37.27787200003011
2026-04-22T08:30:15,cap2_8f_TUNED_a0.7_m0.95,8,4352.425,1563.0037105796373,3137.8,7281.0,4143.2,35.91110037690798
2026-04-21T21:18:57,cap2_8f_a0.625_m1.0,8,4361.675,1627.768761877085,3159.4,7553.6,4394.200000000001,37.319808602820814
2026-04-22T09:27:47,oe_B_avg3,8,4363.525000000001,1683.6026607503668,3138.6,7731.8,4593.200000000001,38.583545659767424
2026-04-21T15:50:47,CumQuantile cov=2 alpha=0.7 x1.0,4,4374.500000000001,585.1150200316744,3606.2,4956.0,1349.8000000000002,13.375586239151312
2026-04-22T09:29:19,oe_C_lohi,8,4375.6,1613.4270889719717,3176.4,7529.2,4352.799999999999,36.873276555717425
2026-04-21T15:38:24,Trajectory nsamples=20 x1.0,4,4376.0,1164.6804196860182,3471.8,6083.0,2611.2,26.615183265219795
2026-04-22T09:12:59,cap2_a0.65_zero_bin_smooth_m0.95,8,4377.674999999999,1647.5339630143333,3186.8,7641.6,4454.8,37.634908096520036
2026-04-22T08:27:36,cap2_8f_TUNED_a0.6_m1.0,8,4380.225,1557.035892558128,3213.4,7269.6,4056.2000000000003,35.54693862890896
2026-04-22T08:49:03,cap2_a0.65_r5_m0.9,8,4389.450000000001,1647.1433617890443,3153.2,7667.4,4514.2,37.52505124307246
2026-04-21T21:18:09,cap2_8f_a0.60_m1.0,8,4390.875,1635.1906797941683,3188.8,7601.2,4412.4,37.240656584260954
2026-04-21T14:59:43,Per-SKU [volume] x1.00,4,4392.75,400.6463569450411,4055.2,4954.4,899.1999999999998,9.12062732787072
2026-04-21T14:48:17,ML Point cov=3,4,4396.45,417.06090282675336,4158.8,5020.8,862.0,9.486310610304983
2026-04-22T09:12:10,cap2_a0.65_zero_bin_smooth_m0.9,8,4438.825,1683.8249363958748,3249.6,7807.6,4558.0,37.934023900376225
2026-04-21T15:02:41,NegBinom cov=2 alpha=0.833,4,4443.45,260.68097360567003,4200.6,4798.6,598.0,5.866634565611632
2026-04-22T08:48:13,cap2_a0.65_r5_m0.8,8,4448.35,1678.2214931289614,3160.6,7837.6,4677.0,37.72683114253512
2026-04-21T15:02:26,NegBinom cov=2 alpha=0.6,4,4458.25,334.6207953290809,4212.8,4922.8,710.0,7.505653458847775
2026-04-21T21:17:18,cap2_8f_a0.55_m1.0,8,4467.7,1656.2888774951928,3265.4,7736.0,4470.6,37.07251779428325
2026-04-22T09:11:22,cap2_a0.65_zero_bin_smooth_m0.85,8,4521.925,1735.0588164176372,3311.2,8038.2,4727.0,38.369915830484516
2026-04-22T08:47:13,cap2_a0.65_r5_m0.7,8,4522.85,1712.3003466515029,3178.6,8033.2,4854.6,37.85887983575628
2026-04-21T15:30:28,RMSE-safety k=0.75 cov=2 x1.0,4,4570.400000000001,1028.0346557063792,3631.6,5942.8,2311.2000000000003,22.493319090372378
2026-04-21T14:48:36,ML Point cov=3 x1.05,4,4601.6,404.8001646903484,4375.0,5207.4,832.3999999999996,8.796943773694984
2026-04-21T15:51:14,CumQuantile cov=2 alpha=0.75 x1.0,4,4615.85,721.2351696915507,3637.8,5256.0,1618.1999999999998,15.625186470347838
2026-04-21T14:59:58,Per-SKU [volume] x1.10,4,4682.75,390.58709229398073,4343.0,5225.0,882.0,8.340976825454717
2026-04-21T14:49:16,ML Point cov=3 +1u,4,4720.950000000001,375.4885306725983,4467.4,5279.0,811.6000000000004,7.9536646368336505
2026-04-21T15:02:48,NegBinom cov=3 alpha=0.5,4,4790.55,356.2735419122036,4462.2,5287.0,824.8000000000002,7.4370070641618105
2026-04-21T14:48:45,ML Point cov=3 x1.10,4,4816.6,391.46092184703866,4598.4,5403.2,804.8000000000002,8.127328859507509
2026-04-21T20:29:48,Ensemble [and_hierarchical_features],8,4818.325000000001,2090.8429084599215,3335.6,9371.0,6035.4,43.39356329139112
2026-04-21T20:29:14,Ensemble [current_champion_scalingandcluster],8,4819.375,2091.2801914821734,3367.4,9258.2,5890.800000000001,43.39318254923457
2026-04-21T20:15:20,Ensemble [champion_cluster_8],8,4819.375,2091.2801914821734,3367.4,9258.2,5890.800000000001,43.39318254923457
2026-04-21T20:14:35,Ensemble [champion_cluster_4],8,4823.65,2096.558264666846,3362.8,9291.8,5928.999999999999,43.46414571262107
2026-04-21T19:43:38,Ensemble [champion_and_intermittency],8,4826.599999999999,2118.913710910785,3349.6,9379.8,6030.199999999999,43.900752308266384
2026-04-21T20:09:02,Ensemble [champion_scaling],8,4827.35,2097.044856118111,3362.8,9297.4,5934.599999999999,43.440911807060004
2026-04-21T19:10:08,Ensemble [localstandardscaler_current_champion],8,4827.35,2097.044856118111,3362.8,9297.4,5934.599999999999,43.440911807060004
2026-04-21T19:03:10,Ensemble [champion_scaling_only],8,4827.35,2097.044856118111,3362.8,9297.4,5934.599999999999,43.440911807060004
2026-04-21T17:29:28,Ensemble [scaling_8_fold],8,4827.35,2097.044856118111,3362.8,9297.4,5934.599999999999,43.440911807060004
2026-04-21T17:29:01,Ensemble [baseline_8_fold],8,4829.0,2146.615190746319,3451.8,9542.8,6090.999999999999,44.452582123551856
2026-04-21T19:03:39,Ensemble [scaling_and_recency_0p5],8,4830.375,2096.259328116225,3375.0,9300.6,5925.6,43.39744487987423
2026-04-21T20:15:59,Ensemble [champion_cluster_12],8,4831.3,2102.9073615897996,3371.2,9314.6,5943.400000000001,43.52673941982074
2026-04-21T19:10:39,Ensemble [annualdivisorscaler_paper_53_wk],8,4834.35,2066.875211521005,3416.6,9229.4,5812.799999999999,42.753942340149244
2026-04-21T19:33:41,Ensemble [champion_and_categorical],8,4834.625000000001,2121.0084809893083,3389.8,9393.2,6003.400000000001,43.871209886791796
2026-04-21T19:04:04,Ensemble [scaling_and_recency_0p7],8,4834.849999999999,2108.2781674695043,3371.0,9339.8,5968.799999999999,43.60586507274278
2026-04-21T19:59:12,Ensemble [champion_and_stats_0p10],8,4837.424999999999,2085.660973511412,3486.0,9318.0,5832.0,43.1151071801922
2026-04-21T15:00:12,Per-SKU [syntetos] x1.00,4,4850.9,402.41704735261914,4424.4,5325.0,900.6000000000004,8.295719296473214
2026-04-21T15:02:57,NegBinom cov=3 alpha=0.6,4,4853.75,324.76425809090097,4530.0,5301.0,771.0,6.690996818766953
2026-04-21T19:05:40,Ensemble [scaling_and_ext_feat_and_recency_0p5],8,4857.725,2108.8764075077647,3361.2,9349.8,5988.599999999999,43.412840527361354
2026-04-21T19:04:44,Ensemble [scaling_and_ext_feat_ewmandmore_std],8,4864.0,2111.860812513119,3360.4,9368.6,6008.200000000001,43.41819104673353
2026-04-21T20:00:51,Ensemble [champion_and_stats_0p20],8,4865.275000000001,2055.639345626006,3605.6,9344.0,5738.4,42.25124675637052
2026-04-21T15:02:17,NegBinom cov=2 alpha=0.5,4,4892.0,328.736895809805,4613.2,5337.2,724.0,6.719887485891353
2026-04-21T20:02:36,Ensemble [champion_and_stats_0p30],8,4910.9,2024.1604284245852,3637.8,9370.2,5732.400000000001,41.21770812732056
2026-04-21T15:00:27,Per-SKU [syntetos] x1.10,4,4918.2,419.9362173790999,4467.0,5413.0,946.0,8.538412780673822
2026-04-21T15:31:12,RMSE-safety k=1.0 cov=2 x1.0,4,5185.450000000001,1505.724342855181,3852.0,7271.2,3419.2,29.037486483433085
2026-04-21T14:49:26,ML Point cov=3 +2u,4,5203.35,345.57783011452983,4907.2,5702.6,795.4000000000005,6.6414488764839925
2026-04-21T15:03:04,NegBinom cov=3 alpha=0.7,4,5234.700000000001,279.1215505832539,4943.2,5615.2,672.0,5.332140343921407
2026-04-21T14:50:56,ML Point cov=1 x1.20,4,5241.700000000001,207.29634182332637,5008.2,5438.6,430.40000000000055,3.954754026810507
2026-04-21T14:48:54,ML Point cov=3 x1.20,4,5279.6,388.5817631678906,5068.6,5862.2,793.5999999999995,7.360060670654795
2026-04-21T15:52:01,CumQuantile cov=3 alpha=0.55 x1.0,4,5295.700000000001,811.737502726918,4102.8,5889.8,1787.0,15.328238055911738
2026-04-21T15:51:37,CumQuantile cov=2 alpha=0.833 x1.0,4,5423.5,1050.3857640568694,3871.2,6078.2,2207.0,19.367304582960625
2026-04-21T14:50:45,ML Point cov=1 x1.10,4,5551.549999999999,225.79887067919546,5318.4,5779.2,460.8000000000002,4.067312204324837
2026-04-21T14:49:40,ML Point cov=3 +3u,4,5772.55,330.69250067094066,5450.8,6235.6,784.8000000000002,5.7287074286223705
2026-04-21T14:49:05,ML Point cov=3 x1.30,4,5788.5,387.577553529613,5534.0,6366.0,832.0,6.695647465312482
2026-04-21T14:50:33,ML Point cov=1,4,5846.9,242.070981325726,5610.6,6081.6,471.0,4.140159423382066
2026-04-21T15:52:26,CumQuantile cov=3 alpha=0.65 x1.0,4,5928.200000000001,855.729006948656,4669.8,6520.0,1850.1999999999998,14.434887604140478
2026-04-21T14:48:27,ML Point cov=4,4,6027.1,426.0395130344916,5668.0,6616.8,948.8000000000002,7.06873144687315
